id0,id1,img
118393,20160310x10094,/data/jux/BBL/studies/grmpy/rawData/118393/20160310x10094/MPRAGE_TI1100_ipat2/nifti/010094_MPRAGE_TI1100_ipat2.nii.gz
118864,20160423x10127,/data/jux/BBL/studies/grmpy/rawData/118864/20160423x10127/MPRAGE_TI1100_ipat2/nifti/010127_MPRAGE_TI1100_ipat2.nii.gz
118990,20160521x10156,/data/jux/BBL/studies/grmpy/rawData/118990/20160521x10156/MPRAGE_TI1100_ipat2/nifti/010156_MPRAGE_TI1100_ipat2_SEQ02.nii.gz
119302,20160415x10122,/data/jux/BBL/studies/grmpy/rawData/119302/20160415x10122/MPRAGE_TI1100_ipat2/nifti/010122_MPRAGE_TI1100_ipat2.nii.gz
119791,20160225x10082,/data/jux/BBL/studies/grmpy/rawData/119791/20160225x10082/MPRAGE_TI1100_ipat2/nifti/010082_MPRAGE_TI1100_ipat2.nii.gz
120217,20180223x10702,/data/jux/BBL/studies/grmpy/rawData/120217/20180223x10702/MPRAGE_TI1100_ipat2/nifti/010702_MPRAGE_TI1100_ipat2.nii.gz
120562,20171214x10666,/data/jux/BBL/studies/grmpy/rawData/120562/20171214x10666/MPRAGE_TI1100_ipat2/nifti/010666_MPRAGE_TI1100_ipat2.nii.gz
121001,20170221x10494,/data/jux/BBL/studies/grmpy/rawData/121001/20170221x10494/MPRAGE_TI1100_ipat2/nifti/010494_MPRAGE_TI1100_ipat2.nii.gz
121050,20180719x10890,/data/jux/BBL/studies/grmpy/rawData/121050/20180719x10890/MPRAGE_TI1100_ipat2/nifti/010890_MPRAGE_TI1100_ipat2.nii.gz
121085,20151219x10015,/data/jux/BBL/studies/grmpy/rawData/121085/20151219x10015/MPRAGE_TI1100_ipat2/nifti/010015_MPRAGE_TI1100_ipat2.nii.gz
121407,20171017x10619,/data/jux/BBL/studies/grmpy/rawData/121407/20171017x10619/MPRAGE_TI1100_ipat2/nifti/010619_MPRAGE_TI1100_ipat2.nii.gz
121476,20160810x10280,/data/jux/BBL/studies/grmpy/rawData/121476/20160810x10280/MPRAGE_TI1100_ipat2/nifti/010280_MPRAGE_TI1100_ipat2_SEQ02.nii.gz
121670,20160521x10158,/data/jux/BBL/studies/grmpy/rawData/121670/20160521x10158/MPRAGE_TI1100_ipat2/nifti/010158_MPRAGE_TI1100_ipat2_SEQ02.nii.gz
122522,20170412x10540,/data/jux/BBL/studies/grmpy/rawData/122522/20170412x10540/MPRAGE_TI1100_ipat2/nifti/010540_MPRAGE_TI1100_ipat2.nii.gz
122528,20180212x10697,/data/jux/BBL/studies/grmpy/rawData/122528/20180212x10697/MPRAGE_TI1100_ipat2/nifti/010697_MPRAGE_TI1100_ipat2.nii.gz
122801,20180112x10670,/data/jux/BBL/studies/grmpy/rawData/122801/20180112x10670/MPRAGE_TI1100_ipat2/nifti/010670_MPRAGE_TI1100_ipat2.nii.gz
122916,20160409x10114,/data/jux/BBL/studies/grmpy/rawData/122916/20160409x10114/MPRAGE_TI1100_ipat2/nifti/010114_MPRAGE_TI1100_ipat2.nii.gz
125511,20170428x10565,/data/jux/BBL/studies/grmpy/rawData/125511/20170428x10565/MPRAGE_TI1100_ipat2/nifti/010565_MPRAGE_TI1100_ipat2.nii.gz
125535,20160514x10150,/data/jux/BBL/studies/grmpy/rawData/125535/20160514x10150/MPRAGE_TI1100_ipat2/nifti/010150_MPRAGE_TI1100_ipat2.nii.gz
125554,20160130x10058,/data/jux/BBL/studies/grmpy/rawData/125554/20160130x10058/MPRAGE_TI1100_ipat2/nifti/010058_MPRAGE_TI1100_ipat2.nii.gz
